function_decl __iter_less_iter: 
function_decl __iter_less_val: 
function_decl __iter_comp_val: 
function_decl __val_less_iter: 
function_decl __val_comp_iter: 
function_decl __iter_equal_to_iter: 
function_decl __iter_equal_to_val: 
function_decl __iter_comp_val: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl exception: 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __base_ctor : 
bind_expr : __x, 
statement_list : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
type_decl _Bit_iterator_base: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __comp_ctor : 
statement_list : __x, 
function_decl _M_bump_up: 
function_decl _M_bump_down: 
function_decl _M_incr: 
function_decl operator==: 
function_decl operator<: 
function_decl operator!=: 
function_decl operator>: 
function_decl operator<=: 
function_decl operator>=: 
function_decl operator-: 
function_decl _Bit_iterator: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl _Bit_iterator: 
bind_expr : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
addr_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator: __x, 
field_decl : __x, 
integer_cst 96: __x, 
type_decl _Bit_iterator: __x, 
type_decl reference: __x, 
type_decl pointer: __x, 
type_decl iterator: __x, 
integer_cst 64: __x, 
field_decl : __x, 
integer_cst 96: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __base_ctor : 
bind_expr : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
addr_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator: __x, 
field_decl : __x, 
integer_cst 96: __x, 
type_decl _Bit_iterator: __x, 
type_decl reference: __x, 
type_decl pointer: __x, 
type_decl iterator: __x, 
integer_cst 64: __x, 
field_decl : __x, 
integer_cst 96: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __comp_ctor : 
statement_list : __x, 
function_decl _M_const_cast: 
function_decl operator*: 
function_decl operator++: 
function_decl operator++: 
function_decl operator--: 
function_decl operator--: 
function_decl operator+=: 
function_decl operator-=: 
function_decl operator+: 
function_decl operator-: 
function_decl operator[]: 
function_decl operator+: 
function_decl _Bit_const_iterator: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl _Bit_const_iterator: 
bind_expr : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
addr_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_const_iterator: __x, 
field_decl : __x, 
integer_cst 96: __x, 
type_decl _Bit_const_iterator: __x, 
type_decl reference: __x, 
type_decl const_reference: __x, 
type_decl pointer: __x, 
type_decl const_iterator: __x, 
integer_cst 64: __x, 
field_decl : __x, 
integer_cst 96: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __base_ctor : 
bind_expr : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
addr_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_const_iterator: __x, 
field_decl : __x, 
integer_cst 96: __x, 
type_decl _Bit_const_iterator: __x, 
type_decl reference: __x, 
type_decl const_reference: __x, 
type_decl pointer: __x, 
type_decl const_iterator: __x, 
integer_cst 64: __x, 
field_decl : __x, 
integer_cst 96: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl unsigned int: __x, 
integer_cst 32: __x, 
integer_cst 0: __x, 
integer_cst 4294967295: __x, 
integer_cst 32: __x, 
block : __x, 
function_decl __comp_ctor : 
statement_list : __x, 
function_decl _Bit_const_iterator: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl _M_const_cast: 
function_decl operator*: 
function_decl operator++: 
function_decl operator++: 
function_decl operator--: 
function_decl operator--: 
function_decl operator+=: 
function_decl operator-=: 
function_decl operator+: 
function_decl operator-: 
function_decl operator[]: 
function_decl operator+: 
function_decl __fill_bvector: 
function_decl fill: 
function_decl Data1: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, 
indirect_ref : ptr0, 
parm_decl this: ptr0, 
pointer_type : ptr0, 
record_type : ptr0, 
type_decl Data1: ptr0, 
field_decl val: ptr0, 
integer_cst 32: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
type_decl Data1: ptr0, 
integer_cst 64: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
parm_decl ptr0: ptr0, 
pointer_type : ptr0, 
record_type : ptr0, 
type_decl Data1: ptr0, 
field_decl val: ptr0, 
integer_cst 32: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
type_decl Data1: ptr0, 
integer_cst 64: ptr0, 
block : ptr0, 
function_decl __base_ctor : 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, 
indirect_ref : ptr0, 
parm_decl this: ptr0, 
pointer_type : ptr0, 
record_type : ptr0, 
type_decl Data1: ptr0, 
field_decl val: ptr0, 
integer_cst 32: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
type_decl Data1: ptr0, 
integer_cst 64: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
parm_decl ptr0: ptr0, 
pointer_type : ptr0, 
record_type : ptr0, 
type_decl Data1: ptr0, 
field_decl val: ptr0, 
integer_cst 32: ptr0, 
field_decl ptrval: ptr0, 
integer_cst 64: ptr0, 
type_decl Data1: ptr0, 
integer_cst 64: ptr0, 
block : ptr0, 
function_decl __comp_ctor : 
statement_list : ptr0, 
function_decl ftest1: 
function_decl ftest2: 
return_expr : ptr0, 
init_expr : ptr0, 
result_decl : ptr0, 
integer_type : ptr0, 
type_decl int: ptr0, 
integer_cst 32: ptr0, 
integer_cst -2147483648: ptr0, 
integer_cst 2147483647: ptr0, 
integer_cst 32: ptr0, 
integer_cst 1: ptr0, 
function_decl func1: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl vec1: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl __comp_ctor : ptr1, 
addr_expr : ptr1, 
var_decl vec1: ptr1, 
cleanup_stmt : ptr1, 
statement_list : ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl push_back: ptr1, 
addr_expr : ptr1, 
var_decl vec1: ptr1, 
addr_expr : ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl __comp_dtor : ptr1, 
addr_expr : ptr1, 
var_decl vec1: ptr1, 
var_decl vec1: ptr1, 
var_decl vec1: ptr1, 
integer_cst 192: ptr1, 
record_type : ptr1, 
type_decl vector: ptr1, 
field_decl : ptr1, 
integer_cst 192: ptr1, 
using_decl _M_allocate: ptr1, 
using_decl _M_deallocate: ptr1, 
using_decl _M_impl: ptr1, 
using_decl _M_get_Tp_allocator: ptr1, 
using_decl get_allocator: ptr1, 
type_decl vector: ptr1, 
type_decl _Alloc_value_type: ptr1, 
type_decl _Base: ptr1, 
type_decl _Tp_alloc_type: ptr1, 
type_decl _Alloc_traits: ptr1, 
type_decl value_type: ptr1, 
type_decl pointer: ptr1, 
type_decl const_pointer: ptr1, 
type_decl reference: ptr1, 
type_decl const_reference: ptr1, 
type_decl iterator: ptr1, 
type_decl const_iterator: ptr1, 
type_decl const_reverse_iterator: ptr1, 
type_decl reverse_iterator: ptr1, 
type_decl size_type: ptr1, 
type_decl difference_type: ptr1, 
type_decl allocator_type: ptr1, 
block : ptr1, 
var_decl vec1: ptr1, 
function_decl func2: 
bind_expr : ptr1, 
decl_expr : ptr1, 
var_decl ptr2: ptr1, 
var_decl ptr2: ptr1, 
integer_cst 64: ptr1, 
pointer_plus_expr : ptr1, 
test22.cpp: In member function 'int Object1::func2(Data1*)':
test22.cpp:42:28: warning: Using parameter 'ptr1' without checking for null pointer
         Data1* ptr2 = ptr1 + 1;
                            ^
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 16: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
block : ptr1, 
var_decl ptr2: ptr1, 
function_decl func3: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl ptr2: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
modify_expr : ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
indirect_ref : ptr1, 
var_decl ptr2: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_cst 10: ptr1, 
var_decl ptr2: ptr1, 
integer_cst 64: ptr1, 
addr_expr : ptr1, 
test22.cpp: In member function 'int Object1::func3(Data1*)':
test22.cpp:47:17: warning: Using parameter 'ptr1' without checking for null pointer
         Data1** ptr2 = &ptr1;
                 ^
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
block : ptr1, 
var_decl ptr2: ptr1, 
function_decl func4: 
if_stmt : ptr1, 
cleanup_point_expr : ptr1, 
eq_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl ftest1: ptr1, 
test22.cpp: In member function 'void Object1::func4(Data1*)':
test22.cpp:53:25: warning: Using parameter 'ptr1' without checking for null pointer
         if (ptr1->ftest1() == 100)
                         ^
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 100: ptr1, 
return_expr : ptr1, 
function_decl func5: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl data: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl __comp_ctor : ptr1, 
addr_expr : ptr1, 
var_decl data: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
var_decl data: ptr1, 
integer_cst 128: ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
block : ptr1, 
var_decl data: ptr1, 
function_decl func6: 
bind_expr : ptr1, 
statement_list : ptr1, 
if_stmt : ptr1, 
eq_expr : ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 0: ptr1, 
return_expr : ptr1, 
decl_expr : ptr1, 
var_decl num: 
var_decl num: ptr1, 
integer_cst 32: 
component_ref : 
indirect_ref : 
parm_decl ptr1: 
pointer_type : 
record_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
field_decl ptrval: 
integer_cst 64: 
type_decl Data1: 
integer_cst 64: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
block : ptr1, 
var_decl num: 
function_decl func7: 
if_stmt : ptr1, 
cleanup_point_expr : ptr1, 
eq_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl ftest2: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 200: ptr1, 
return_expr : ptr1, 
function_decl fill: 
cleanup_point_expr : __first, __last, 
expr_stmt : __first, __last, 
call_expr : __first, __last, 
addr_expr : __first, __last, 
function_decl __fill_a: __first, __last, 
call_expr : __first, __last, 
addr_expr : __first, __last, 
function_decl __niter_base: __first, __last, 
parm_decl __first: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
call_expr : __first, __last, 
addr_expr : __first, __last, 
function_decl __niter_base: __first, __last, 
parm_decl __last: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
convert_expr : __first, __last, 
parm_decl __value: __first, __last, 
reference_type : __first, __last, 
integer_type : __first, __last, 
type_decl int: __first, __last, 
integer_cst 32: __first, __last, 
integer_cst -2147483648: __first, __last, 
integer_cst 2147483647: __first, __last, 
integer_cst 64: __first, __last, 
function_decl vector: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl vector: 
function_decl __base_dtor : 
function_decl __comp_dtor : 
function_decl push_back: 
function_decl __niter_base: 
cleanup_point_expr : __it, 
return_expr : __it, 
init_expr : __it, 
result_decl : __it, 
pointer_type : __it, 
type_decl iterator_type: __it, 
integer_type : __it, 
type_decl long unsigned int: __it, 
integer_cst 64: __it, 
integer_cst 0: __it, 
integer_cst : __it, 
integer_cst 64: __it, 
call_expr : __it, 
addr_expr : __it, 
function_decl _S_base: __it, 
parm_decl __it: __it, 
pointer_type : __it, 
integer_type : __it, 
type_decl long unsigned int: __it, 
integer_cst 64: __it, 
integer_cst 0: __it, 
integer_cst : __it, 
integer_cst 64: __it, 
function_decl __fill_a: 
bind_expr : __first, __last, 
statement_list : __first, __last, 
decl_expr : __first, __last, 
var_decl __tmp: __first, __last, 
for_stmt : __first, __last, 
cleanup_point_expr : __first, __last, 
convert_expr : __first, __last, 
preincrement_expr : __first, __last, 
parm_decl __first: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 8: __first, __last, 
ne_expr : __first, __last, 
parm_decl __first: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
parm_decl __last: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
cleanup_point_expr : __first, __last, 
expr_stmt : __first, __last, 
convert_expr : __first, __last, 
modify_expr : __first, __last, 
indirect_ref : __first, __last, 
parm_decl __first: __first, __last, 
pointer_type : __first, __last, 
integer_type : __first, __last, 
type_decl long unsigned int: __first, __last, 
integer_cst 64: __first, __last, 
integer_cst 0: __first, __last, 
integer_cst : __first, __last, 
integer_cst 64: __first, __last, 
var_decl __tmp: __first, __last, 
var_decl __tmp: __first, __last, 
integer_cst 32: __first, __last, 
indirect_ref : __first, __last, 
parm_decl __value: __first, __last, 
reference_type : __first, __last, 
integer_type : __first, __last, 
type_decl int: __first, __last, 
integer_cst 32: __first, __last, 
integer_cst -2147483648: __first, __last, 
integer_cst 2147483647: __first, __last, 
integer_cst 64: __first, __last, 
integer_type : __first, __last, 
type_decl int: __first, __last, 
integer_cst 32: __first, __last, 
integer_cst -2147483648: __first, __last, 
integer_cst 2147483647: __first, __last, 
block : __first, __last, 
var_decl __tmp: __first, __last, 
function_decl _Vector_impl: 
function_decl __base_dtor : 
function_decl __comp_dtor : 
function_decl _Vector_base: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl _Vector_base: 
function_decl __base_dtor : 
function_decl __comp_dtor : 
function_decl _M_get_Tp_allocator: 
function_decl _Destroy: 
cleanup_point_expr : __first, __last, 
expr_stmt : __first, __last, 
call_expr : __first, __last, 
addr_expr : __first, __last, 
function_decl _Destroy: __first, __last, 
parm_decl __first: __first, __last, 
pointer_type : __first, __last, 
pointer_type : __first, __last, 
record_type : __first, __last, 
type_decl Data1: __first, __last, 
field_decl val: __first, __last, 
integer_cst 32: __first, __last, 
field_decl ptrval: __first, __last, 
integer_cst 64: __first, __last, 
type_decl Data1: __first, __last, 
integer_cst 64: __first, __last, 
